ID,Mass,MassUpper,MassLower,Width,WidthUpper,WidthLower,I,G,P,C,Anti,Charge,Rank,Status,Name,Quarks
3218,2030,10,5,180,20,30,1,5,1,5,1,0,4,1,Sigma(2030),uds
-3218,2030,10,5,180,20,30,1,5,-1,5,1,0,4,1,Sigma(2030),UDS
3222,1189.37,0.07,0.07,8.21E-12,2.70E-14,2.70E-14,1,5,1,5,1,3,4,0,Sigma,uus
-3222,1189.37,0.07,0.07,8.21E-12,2.70E-14,2.70E-14,1,5,-1,5,1,-3,4,0,Sigma,UUS
3224,1382.83,0.34,0.34,36.2,0.7,0.7,1,5,1,5,1,3,4,0,Sigma(1385),uus
-3224,1382.83,0.34,0.34,36.2,0.7,0.7,1,5,-1,5,1,-3,4,0,Sigma(1385),UUS
3226,1775,5,5,120,15,15,1,5,-1,5,1,3,4,1,Sigma(1775),uus
-3226,1775,5,5,120,15,15,1,5,1,5,1,-3,4,1,Sigma(1775),UUS
3228,2030,10,5,180,20,30,1,5,1,5,1,3,4,1,Sigma(2030),uus
-3228,2030,10,5,180,20,30,1,5,-1,5,1,-3,4,1,Sigma(2030),UUS
3303,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-2,0,4,(ss)(1),
-3303,-1,-1,-1,-1,-1,-1,0,5,5,5,1,2,0,4,(ss)(1),
3312,1321.71,0.07,0.07,4.02E-12,4.00E-14,4.00E-14,2-Jan,5,1,5,1,-3,4,0,Xi,dss
-3312,1321.71,0.07,0.07,4.02E-12,4.00E-14,4.00E-14,2-Jan,5,-1,5,1,3,4,0,Xi,DSS
3314,1535,0.6,0.6,9.9,1.7,1.9,2-Jan,5,1,5,1,-3,4,0,Xi(1530),dss
-3314,1535,0.6,0.6,9.9,1.7,1.9,2-Jan,5,-1,5,1,3,4,0,Xi(1530),DSS
3322,1314.86,0.2,0.2,2.27E-12,7.00E-14,7.00E-14,2-Jan,5,1,5,1,0,4,0,Xi,uss
-3322,1314.86,0.2,0.2,2.27E-12,7.00E-14,7.00E-14,2-Jan,5,-1,5,1,0,4,0,Xi,USS
3324,1531.8,0.32,0.32,9.1,0.5,0.5,2-Jan,5,1,5,1,0,4,0,Xi(1530),uss
-3324,1531.8,0.32,0.32,9.1,0.5,0.5,2-Jan,5,-1,5,1,0,4,0,Xi(1530),USS
3334,1672.45,0.29,0.29,8.02E-12,1.10E-13,1.10E-13,0,5,1,5,1,-3,4,0,Omega,sss
-3334,1672.45,0.29,0.29,8.02E-12,1.10E-13,1.10E-13,0,5,-1,5,1,3,4,0,Omega,SSS
4101,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,1,0,4,(cd)(0),
-4101,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,-1,0,4,(cd)(0),
4103,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,1,0,4,(cd)(1),
-4103,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,-1,0,4,(cd)(1),
4112,2453.75,0.14,0.14,1.83,0.11,0.19,1,5,1,5,1,0,4,0,Sigma(c)(2455),ddc
-4112,2453.75,0.14,0.14,1.83,0.11,0.19,1,5,-1,5,1,0,4,0,Sigma(c)(2455),DDC
4114,2518.48,0.2,0.2,15.3,0.4,0.5,1,5,1,5,1,0,3,0,Sigma(c)(2520),ddc
-4114,2518.48,0.2,0.2,15.3,0.4,0.5,1,5,-1,5,1,0,3,0,Sigma(c)(2520),DDC
4122,2286.46,0.14,0.14,3.27E-09,4.00E-11,4.00E-11,0,5,1,5,1,3,4,0,Lambda(c),udc
-4122,2286.46,0.14,0.14,3.27E-09,4.00E-11,4.00E-11,0,5,-1,5,1,-3,4,0,Lambda(c),UDC
4132,2470.44,0.28,0.28,4.33E-09,7.00E-11,7.00E-11,2-Jan,5,1,5,1,0,3,0,Xi(c),dsc
-4132,2470.44,0.28,0.28,4.33E-09,7.00E-11,7.00E-11,2-Jan,5,-1,5,1,0,3,0,Xi(c),DSC
4201,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,4,0,4,(cu)(0),
-4201,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,-4,0,4,(cu)(0),
4203,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,4,0,4,(cu)(1),
-4203,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,-4,0,4,(cu)(1),
4212,2452.65,0.22,0.16,2.3,0.4,0.4,1,5,1,5,1,3,4,0,Sigma(c)(2455),udc
-4212,2452.65,0.22,0.16,2.3,0.4,0.4,1,5,-1,5,1,-3,4,0,Sigma(c)(2455),UDC
4214,2517.4,0.7,0.5,17.2,4,2.2,1,5,1,5,1,3,3,0,Sigma(c)(2520),udc
-4214,2517.4,0.7,0.5,17.2,4,2.2,1,5,-1,5,1,-3,3,0,Sigma(c)(2520),UDC
4222,2453.97,0.14,0.14,1.89,0.09,0.18,1,5,1,5,1,6,4,0,Sigma(c)(2455),uuc
-4222,2453.97,0.14,0.14,1.89,0.09,0.18,1,5,-1,5,1,-6,4,0,Sigma(c)(2455),UUC
4224,2518.41,0.22,0.18,14.78,0.3,0.4,1,5,1,5,1,6,3,0,Sigma(c)(2520),uuc
-4224,2518.41,0.22,0.18,14.78,0.3,0.4,1,5,-1,5,1,-6,3,0,Sigma(c)(2520),UUC
4232,2467.71,0.23,0.23,1.45E-09,1.60E-11,1.60E-11,2-Jan,5,1,5,1,3,3,0,Xi(c),usc
-4232,2467.71,0.23,0.23,1.45E-09,1.60E-11,1.60E-11,2-Jan,5,-1,5,1,-3,3,0,Xi(c),USC
4301,-1,-1,-1,-1,-1,-1,0,5,5,5,1,1,0,4,(cs)(0),
-4301,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-1,0,4,(cs)(0),
4303,-1,-1,-1,-1,-1,-1,0,5,5,5,1,1,0,4,(cs)(1),
-4303,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-1,0,4,(cs)(1),
4312,2578.7,0.5,0.5,-1,-1,-1,2-Jan,5,1,5,1,0,3,0,Xi(c)',dsc
-4312,2578.7,0.5,0.5,-1,-1,-1,2-Jan,5,-1,5,1,0,3,0,Xi(c)',DSC
4314,2646.16,0.25,0.25,2.35,0.22,0.22,2-Jan,5,1,5,1,0,3,0,Xi(c)(2645),dsc
-4314,2646.16,0.25,0.25,2.35,0.22,0.22,2-Jan,5,-1,5,1,0,3,0,Xi(c)(2645),DSC
4322,2578.2,0.5,0.5,-1,-1,-1,2-Jan,5,1,5,1,3,3,0,Xi(c)',usc
-4322,2578.2,0.5,0.5,-1,-1,-1,2-Jan,5,-1,5,1,-3,3,0,Xi(c)',USC
4324,2645.1,0.3,0.3,2.14,0.19,0.19,2-Jan,5,1,5,1,3,3,0,Xi(c)(2645),usc
-4324,2645.1,0.3,0.3,2.14,0.19,0.19,2-Jan,5,-1,5,1,-3,3,0,Xi(c)(2645),USC
4332,2695.2,1.7,1.7,2.46E-09,2.60E-10,2.20E-10,0,5,1,5,1,0,3,0,Omega(c),ssc
-4332,2695.2,1.7,1.7,2.46E-09,2.60E-10,2.20E-10,0,5,-1,5,1,0,3,0,Omega(c),SSC
4334,2765.9,2,2,-1,-1,-1,0,5,1,5,1,0,3,0,Omega(c)(2770),ssc
-4334,2765.9,2,2,-1,-1,-1,0,5,-1,5,1,0,3,0,Omega(c)(2770),SSC
4403,-1,-1,-1,-1,-1,-1,0,5,5,5,1,4,0,4,(cc)(1),
-4403,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-4,0,4,(cc)(1),
5101,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,-2,0,4,(bd)(0),
-5101,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,2,0,4,(bd)(0),
5103,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,-2,0,4,(bd)(1),
-5103,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,2,0,4,(bd)(1),
5112,5815.64,0.27,0.27,5.3,0.5,0.5,1,5,1,5,1,-3,3,0,Sigma(b),ddb
-5112,5815.64,0.27,0.27,5.3,0.5,0.5,1,5,-1,5,1,3,3,0,Sigma(b),DDB
5114,5834.74,0.3,0.3,10.4,0.8,0.8,1,5,1,5,1,-3,3,0,Sigma(b)*,ddb
-5114,5834.74,0.3,0.3,10.4,0.8,0.8,1,5,-1,5,1,3,3,0,Sigma(b)*,DDB
5122,5619.6,0.17,0.17,4.48E-10,2.70E-12,2.70E-12,0,5,1,5,1,0,3,0,Lambda(b),udb
-5122,5619.6,0.17,0.17,4.48E-10,2.70E-12,2.70E-12,0,5,-1,5,1,0,3,0,Lambda(b),UDB
5132,5797,0.6,0.6,4.19E-10,1.10E-11,1.10E-11,2-Jan,5,1,5,1,-3,3,0,Xi(b),dsb
-5132,5797,0.6,0.6,4.19E-10,1.10E-11,1.10E-11,2-Jan,5,-1,5,1,3,3,0,Xi(b),DSB
5201,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,1,0,4,(bu)(0),
-5201,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,-1,0,4,(bu)(0),
5203,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,1,0,4,(bu)(1),
-5203,-1,-1,-1,-1,-1,-1,2-Jan,5,5,5,1,-1,0,4,(bu)(1),
5222,5810.56,0.25,0.25,5,0.5,0.5,1,5,1,5,1,3,3,0,Sigma(b),uub
-5222,5810.56,0.25,0.25,5,0.5,0.5,1,5,-1,5,1,-3,3,0,Sigma(b),UUB
5224,5830.32,0.27,0.27,9.4,0.5,0.5,1,5,1,5,1,3,3,0,Sigma(b)*,uub
-5224,5830.32,0.27,0.27,9.4,0.5,0.5,1,5,-1,5,1,-3,3,0,Sigma(b)*,UUB
5232,5791.9,0.5,0.5,4.45E-10,9.00E-12,9.00E-12,2-Jan,5,1,5,1,0,3,0,Xi(b),usb
-5232,5791.9,0.5,0.5,4.45E-10,9.00E-12,9.00E-12,2-Jan,5,-1,5,1,0,3,0,Xi(b),USB
5301,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-2,0,4,(bs)(0),
-5301,-1,-1,-1,-1,-1,-1,0,5,5,5,1,2,0,4,(bs)(0),
5303,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-2,0,4,(bs)(1),
-5303,-1,-1,-1,-1,-1,-1,0,5,5,5,1,2,0,4,(bs)(1),
5332,6045.2,1.2,1.2,4.00E-10,5.00E-11,4.00E-11,0,5,1,5,1,-3,3,0,Omega(b),ssb
-5332,6045.2,1.2,1.2,4.00E-10,5.00E-11,4.00E-11,0,5,-1,5,1,3,3,0,Omega(b),SSB
5401,-1,-1,-1,-1,-1,-1,0,5,5,5,1,1,0,4,(bc)(0),
-5401,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-1,0,4,(bc)(0),
5403,-1,-1,-1,-1,-1,-1,0,5,5,5,1,1,0,4,(bc)(1),
-5403,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-1,0,4,(bc)(1),
5503,-1,-1,-1,-1,-1,-1,0,5,5,5,1,-2,0,4,(bb)(1),
-5503,-1,-1,-1,-1,-1,-1,0,5,5,5,1,2,0,4,(bb)(1),
10111,1439,34,34,258,14,14,1,-1,1,1,0,0,0,0,a(0)(1450),(uU-dD)/sqrt(2)
10113,1229.5,3.2,3.2,142,9,9,1,1,1,-1,0,0,0,0,b(1)(1235),(uU-dD)/sqrt(2)
10115,1670.6,2.9,1.2,258,8,9,1,-1,-1,1,0,0,0,0,pi(2)(1670),(uU-dD)/sqrt(2)
10211,1439,34,34,258,14,14,1,-1,1,5,2,3,0,0,a(0)(1450),uD
-10211,1439,34,34,258,14,14,1,-1,1,5,2,-3,0,0,a(0)(1450),Ud
10213,1229.5,3.2,3.2,142,9,9,1,1,1,5,2,3,0,0,b(1)(1235),uD
-10213,1229.5,3.2,3.2,142,9,9,1,1,1,5,2,-3,0,0,b(1)(1235),Ud
10215,1670.6,2.9,1.2,258,8,9,1,-1,-1,5,2,3,0,0,pi(2)(1670),uD
-10215,1670.6,2.9,1.2,258,8,9,1,-1,-1,5,2,-3,0,0,pi(2)(1670),Ud
10221,1350,150,150,350,150,150,0,1,1,1,0,0,0,0,f(0)(1370),x(uU+dD)+y(sS)
10223,1166,6,6,375,35,35,0,-1,1,-1,0,0,0,0,h(1)(1170),x(uU+dD)+y(sS)
10225,1617,5,5,181,11,11,0,1,-1,1,0,0,0,0,eta(2)(1645),x(uU+dD)+y(sS)
10311,1430,50,50,270,80,80,2-Jan,5,1,5,1,0,0,0,K(0)*(1430),dS
-10311,1430,50,50,270,80,80,2-Jan,5,1,5,1,0,0,0,K(0)*(1430),Ds
10313,1253,7,7,90,20,20,2-Jan,5,1,5,1,0,0,0,K(1)(1270),dS
-10313,1253,7,7,90,20,20,2-Jan,5,1,5,1,0,0,0,K(1)(1270),Ds
10315,1773,8,8,186,14,14,2-Jan,5,-1,5,1,0,0,0,K(2)(1770),dS
-10315,1773,8,8,186,14,14,2-Jan,5,-1,5,1,0,0,0,K(2)(1770),Ds
10321,1430,50,50,270,80,80,2-Jan,5,1,5,2,3,0,0,K(0)*(1430),uS
-10321,1430,50,50,270,80,80,2-Jan,5,1,5,2,-3,0,0,K(0)*(1430),Us
10323,1253,7,7,90,20,20,2-Jan,5,1,5,2,3,0,0,K(1)(1270),uS
-10323,1253,7,7,90,20,20,2-Jan,5,1,5,2,-3,0,0,K(1)(1270),Us
10325,1773,8,8,186,14,14,2-Jan,5,-1,5,2,3,0,0,K(2)(1770),uS
-10325,1773,8,8,186,14,14,2-Jan,5,-1,5,2,-3,0,0,K(2)(1770),Us
10331,1733,8,7,150,12,10,0,1,1,1,0,0,0,0,f(0)(1710),x(uU+dD)+y(sS)
10333,1409,9,8,78,11,11,?,-1,1,-1,0,0,0,2,h(1)(1415),x(uU+dD)+y(sS)
10335,1842,8,8,225,14,14,0,1,-1,1,0,0,0,2,eta(2)(1870),x(uU+dD)+y(sS)
10411,2343,10,10,229,16,16,2-Jan,5,5,5,2,3,0,2,D(0)*(2300),cD
-10411,2343,10,10,229,16,16,2-Jan,5,5,5,2,-3,0,2,D(0)*(2300),Cd
10413,2422.1,0.6,0.6,31.3,1.9,1.9,2-Jan,5,5,5,2,3,0,2,D(1)(2420),cD
-10413,2422.1,0.6,0.6,31.3,1.9,1.9,2-Jan,5,5,5,2,-3,0,2,D(1)(2420),Cd
10421,2343,10,10,229,16,16,2-Jan,5,1,5,1,0,0,2,D(0)*(2300),cU
-10421,2343,10,10,229,16,16,2-Jan,5,1,5,1,0,0,2,D(0)*(2300),Cu
10423,2422.1,0.6,0.6,31.3,1.9,1.9,2-Jan,5,1,5,1,0,0,0,D(1)(2420),cU
-10423,2422.1,0.6,0.6,31.3,1.9,1.9,2-Jan,5,1,5,1,0,0,0,D(1)(2420),Cu
10431,2317.8,0.5,0.5,10,-1,-1,0,5,1,5,2,3,0,0,D(s0)*(2317),cS
-10431,2317.8,0.5,0.5,10,-1,-1,0,5,1,5,2,-3,0,0,D(s0)*(2317),Cs
10433,2535.11,0.06,0.06,0.92,0.05,0.05,0,5,1,5,2,3,0,0,D(s1)(2536),cS
-10433,2535.11,0.06,0.06,0.92,0.05,0.05,0,5,1,5,2,-3,0,0,D(s1)(2536),Cs
10441,3414.71,0.3,0.3,10.8,0.6,0.6,0,1,1,1,0,0,0,0,chi(c0)(1P),cC
10443,3525.37,0.14,0.14,0.78,0.28,0.28,?,5,1,-1,0,0,0,0,h(c)(1P),cC
10551,9859.4,0.5,0.5,-1,-1,-1,0,1,1,1,0,0,0,0,chi(b0)(1P),bB
10553,9899.3,0.8,0.8,-1,-1,-1,0,5,1,-1,0,0,0,0,h(b)(1P),bB
11112,1860,60,20,250,70,70,2-Mar,5,-1,5,1,-3,3,0,Delta(1900),ddd
-11112,1860,60,20,250,70,70,2-Mar,5,1,5,1,3,3,0,Delta(1900),DDD
11114,1710,20,20,300,80,80,2-Mar,5,-1,5,1,-3,4,1,Delta(1700),ddd
-11114,1710,20,20,300,80,80,2-Mar,5,1,5,1,3,4,1,Delta(1700),DDD
11116,1950,50,50,300,100,100,2-Mar,5,-1,5,1,-3,3,1,Delta(1930),ddd
-11116,1950,50,50,300,100,100,2-Mar,5,1,5,1,3,3,1,Delta(1930),DDD
11212,1860,60,20,250,70,70,2-Mar,5,-1,5,1,0,3,0,Delta(1900),udd
-11212,1860,60,20,250,70,70,2-Mar,5,1,5,1,0,3,0,Delta(1900),UDD
11216,1950,50,50,300,100,100,2-Mar,5,-1,5,1,0,3,1,Delta(1930),udd
-11216,1950,50,50,300,100,100,2-Mar,5,1,5,1,0,3,1,Delta(1930),UDD
12112,1440,30,30,350,100,100,2-Jan,5,1,5,1,0,4,0,N(1440),udd
-12112,1440,30,30,350,100,100,2-Jan,5,-1,5,1,0,4,0,N(1440),UDD
12114,1710,20,20,300,80,80,2-Mar,5,-1,5,1,0,4,1,Delta(1700),udd
-12114,1710,20,20,300,80,80,2-Mar,5,1,5,1,0,4,1,Delta(1700),UDD
12116,1685,5,5,120,10,5,2-Jan,5,1,5,1,0,4,1,N(1680),udd
-12116,1685,5,5,120,10,5,2-Jan,5,-1,5,1,0,4,1,N(1680),UDD
12122,1860,60,20,250,70,70,2-Mar,5,-1,5,1,3,3,0,Delta(1900),uud
-12122,1860,60,20,250,70,70,2-Mar,5,1,5,1,-3,3,0,Delta(1900),UUD
12126,1950,50,50,300,100,100,2-Mar,5,-1,5,1,3,3,1,Delta(1930),uud
-12126,1950,50,50,300,100,100,2-Mar,5,1,5,1,-3,3,1,Delta(1930),UUD
12212,1440,30,30,350,100,100,2-Jan,5,1,5,1,3,4,0,N(1440),uud
-12212,1440,30,30,350,100,100,2-Jan,5,-1,5,1,-3,4,0,N(1440),UUD
12214,1710,20,20,300,80,80,2-Mar,5,-1,5,1,3,4,1,Delta(1700),uud
-12214,1710,20,20,300,80,80,2-Mar,5,1,5,1,-3,4,1,Delta(1700),UUD
12216,1685,5,5,120,10,5,2-Jan,5,1,5,1,3,4,1,N(1680),uud
-12216,1685,5,5,120,10,5,2-Jan,5,-1,5,1,-3,4,1,N(1680),UUD
12222,1860,60,20,250,70,70,2-Mar,5,-1,5,1,6,3,0,Delta(1900),uuu
-12222,1860,60,20,250,70,70,2-Mar,5,1,5,1,-6,3,0,Delta(1900),UUU
12224,1710,20,20,300,80,80,2-Mar,5,-1,5,1,6,4,1,Delta(1700),uuu
-12224,1710,20,20,300,80,80,2-Mar,5,1,5,1,-6,4,1,Delta(1700),UUU
12226,1950,50,50,300,100,100,2-Mar,5,-1,5,1,6,3,1,Delta(1930),uuu
-12226,1950,50,50,300,100,100,2-Mar,5,1,5,1,-6,3,1,Delta(1930),UUU
13112,1660,20,20,200,100,100,1,5,1,5,1,-3,3,0,Sigma(1660),dds
-13112,1660,20,20,200,100,100,1,5,-1,5,1,3,3,0,Sigma(1660),DDS
13114,1675,10,10,70,30,30,1,5,-1,5,1,-3,4,1,Sigma(1670),dds
-13114,1675,10,10,70,30,30,1,5,1,5,1,3,4,1,Sigma(1670),DDS
13116,1915,20,15,120,40,40,1,5,1,5,1,-3,4,1,Sigma(1915),dds
-13116,1915,20,15,120,40,40,1,5,-1,5,1,3,4,1,Sigma(1915),DDS
13122,1405.1,1.3,1,50.5,2,2,0,5,-1,5,1,0,4,0,Lambda(1405),uds
-13122,1405.1,1.3,1,50.5,2,2,0,5,1,5,1,0,4,0,Lambda(1405),UDS
13124,1690,5,5,70,10,10,0,5,-1,5,1,0,4,1,Lambda(1690),uds
-13124,1690,5,5,70,10,10,0,5,1,5,1,0,4,1,Lambda(1690),UDS
13126,1825,5,5,90,30,30,0,5,-1,5,1,0,4,1,Lambda(1830),uds
-13126,1825,5,5,90,30,30,0,5,1,5,1,0,4,1,Lambda(1830),UDS
13212,1660,20,20,200,100,100,1,5,1,5,1,0,3,0,Sigma(1660),uds
-13212,1660,20,20,200,100,100,1,5,-1,5,1,0,3,0,Sigma(1660),UDS
13214,1675,10,10,70,30,30,1,5,-1,5,1,0,4,1,Sigma(1670),uds
-13214,1675,10,10,70,30,30,1,5,1,5,1,0,4,1,Sigma(1670),UDS
13216,1915,20,15,120,40,40,1,5,1,5,1,0,4,1,Sigma(1915),uds
-13216,1915,20,15,120,40,40,1,5,-1,5,1,0,4,1,Sigma(1915),UDS
13222,1660,20,20,200,100,100,1,5,1,5,1,3,3,0,Sigma(1660),uus
-13222,1660,20,20,200,100,100,1,5,-1,5,1,-3,3,0,Sigma(1660),UUS
13224,1675,10,10,70,30,30,1,5,-1,5,1,3,4,1,Sigma(1670),uus
-13224,1675,10,10,70,30,30,1,5,1,5,1,-3,4,1,Sigma(1670),UUS
13226,1915,20,15,120,40,40,1,5,1,5,1,3,4,1,Sigma(1915),uus
-13226,1915,20,15,120,40,40,1,5,-1,5,1,-3,4,1,Sigma(1915),UUS
13314,1823,5,5,24,15,10,2-Jan,5,-1,5,1,-3,3,1,Xi(1820),dss
-13314,1823,5,5,24,15,10,2-Jan,5,1,5,1,3,3,1,Xi(1820),DSS
13324,1823,5,5,24,15,10,2-Jan,5,-1,5,1,0,3,1,Xi(1820),uss
-13324,1823,5,5,24,15,10,2-Jan,5,1,5,1,0,3,1,Xi(1820),USS
14122,2592.25,0.28,0.28,2.6,0.6,0.6,0,5,-1,5,1,3,3,0,Lambda(c)(2595),udc
-14122,2592.25,0.28,0.28,2.6,0.6,0.6,0,5,1,5,1,-3,3,0,Lambda(c)(2595),UDC
20113,1230,40,40,420,180,180,1,-1,1,1,0,0,0,0,a(1)(1260),(uU-dD)/sqrt(2)
